timestamp,sensor_id,value,unit
2025-05-28T13:29:48.661555,temp_01,19.48,°C
2025-05-28T13:29:48.662554,hum_01,46.3,%
2025-05-28T13:29:48.662554,press_01,1011.45,hPa
2025-05-28T13:29:48.662554,light_01,987.14,lux
2025-05-28T13:29:53.665048,temp_01,18.81,°C
2025-05-28T13:29:54.665726,light_01,986.07,lux
2025-05-28T13:29:55.666776,hum_01,50.05,%
2025-05-28T13:29:58.667597,temp_01,17.83,°C
2025-05-28T13:29:58.667597,press_01,960.36,hPa
2025-05-28T13:30:00.668821,light_01,999.82,lux
2025-05-28T13:30:02.669765,hum_01,50.57,%
2025-05-28T13:30:03.670670,temp_01,18.92,°C
2025-05-28T13:30:06.671911,light_01,993.62,lux
2025-05-28T13:30:08.673107,temp_01,17.83,°C
2025-05-28T13:30:08.673107,press_01,995.36,hPa
2025-05-28T13:30:09.674154,hum_01,43.59,%
2025-05-28T13:30:12.675626,light_01,986.61,lux
2025-05-28T13:30:13.676497,temp_01,17.22,°C
2025-05-28T14:10:45.523084,temp_01,19.88,°C
2025-05-28T14:11:07.247947,temp_01,19.0,°C
2025-05-28T14:11:07.247947,hum_01,42.49,%
2025-05-28T14:11:07.248947,press_01,958.32,hPa
2025-05-28T14:11:07.248947,light_01,986.88,lux
2025-05-28T14:11:12.251048,temp_01,16.93,°C
2025-05-28T14:11:13.251818,light_01,993.05,lux
2025-05-28T14:11:14.252527,hum_01,46.84,%
2025-05-28T14:11:17.253434,temp_01,19.74,°C
2025-05-28T14:11:17.253434,press_01,956.02,hPa
2025-05-28T14:11:19.254161,light_01,992.48,lux
2025-05-28T14:11:21.255385,hum_01,48.16,%
2025-05-28T14:11:22.255800,temp_01,16.2,°C
2025-05-28T14:11:25.256896,light_01,991.54,lux
2025-05-28T14:11:27.257981,temp_01,17.53,°C
2025-05-28T14:11:27.257981,press_01,992.31,hPa
2025-05-28T14:11:28.258804,hum_01,47.27,%
2025-05-28T14:11:31.260228,light_01,991.12,lux
2025-05-28T14:11:32.260706,temp_01,18.27,°C
2025-05-28T14:11:35.262099,hum_01,46.4,%
2025-05-28T14:11:37.263387,temp_01,18.38,°C
2025-05-28T14:11:37.263387,press_01,998.24,hPa
2025-05-28T14:11:37.263891,light_01,995.27,lux
2025-05-28T14:11:42.266113,temp_01,17.89,°C
2025-05-28T14:11:42.266113,hum_01,45.33,%
2025-05-28T14:11:43.267289,light_01,992.4,lux
2025-05-28T14:11:47.269413,temp_01,19.0,°C
2025-05-28T14:11:47.269413,press_01,1021.42,hPa
2025-05-28T14:11:49.270367,hum_01,43.01,%
2025-05-28T14:11:49.270367,light_01,997.79,lux
2025-05-28T14:11:52.271495,temp_01,19.45,°C
2025-05-28T14:11:55.273135,light_01,999.93,lux
2025-05-28T14:11:56.273674,hum_01,47.16,%
2025-05-28T14:11:57.274120,temp_01,17.41,°C
2025-05-28T14:11:57.274120,press_01,985.84,hPa
2025-05-28T14:12:01.276606,light_01,997.68,lux
2025-05-28T14:12:02.277497,temp_01,16.56,°C
2025-05-28T14:12:03.278118,hum_01,44.84,%
2025-05-28T14:12:07.279996,temp_01,16.95,°C
2025-05-28T14:12:07.279996,press_01,1003.94,hPa
2025-05-28T14:12:07.279996,light_01,986.57,lux
2025-05-28T14:12:10.281816,hum_01,49.18,%
2025-05-28T14:12:12.282757,temp_01,19.9,°C
2025-05-28T14:12:13.283207,light_01,994.63,lux
2025-05-28T14:12:17.284641,temp_01,19.93,°C
2025-05-28T14:12:17.284641,hum_01,50.92,%
2025-05-28T14:12:17.284641,press_01,978.68,hPa
2025-05-28T14:12:19.285599,light_01,998.97,lux
2025-05-28T14:12:22.286587,temp_01,16.48,°C
2025-05-28T14:12:24.287582,hum_01,44.52,%
2025-05-28T14:12:25.288511,light_01,998.19,lux
2025-05-28T14:12:27.289446,temp_01,18.18,°C
2025-05-28T14:12:27.289446,press_01,1032.57,hPa
2025-05-28T14:12:31.291002,hum_01,42.18,%
2025-05-28T14:12:31.291002,light_01,991.95,lux
